## Start execution: 2021-04-19T14:13:43.891
## Machine execution: 2021-04-19T14:13:43.993
## Calculating TSP Machine grafo completo K9
#KM: 70/180
#KM: 80/180
#KM: 90/90
## Execution Duration: 12607 milliseconds
## Machine end calc: 2021-04-19T14:13:56.626
KM Solution: 90
## Creating compact graph: 2021-04-19T14:13:56.701
## Exploration solutions: 2021-04-19T14:13:57.66
# Start Exploring
0, 2, 1, 4, 8, 6, 7, 3, 5, 0,
0, 2, 1, 5, 4, 6, 7, 3, 8, 0,
0, 2, 1, 7, 3, 5, 4, 6, 8, 0,
0, 2, 1, 6, 3, 5, 7, 4, 8, 0,
0, 2, 1, 8, 7, 4, 6, 3, 5, 0,
0, 2, 1, 3, 8, 6, 7, 4, 5, 0,
0, 2, 6, 8, 7, 4, 5, 3, 1, 0,
0, 2, 6, 3, 8, 1, 4, 7, 5, 0,
0, 2, 6, 7, 1, 5, 4, 3, 8, 0,
0, 2, 6, 4, 8, 3, 7, 1, 5, 0,
0, 2, 6, 1, 8, 3, 7, 4, 5, 0,
0, 2, 6, 5, 4, 1, 8, 3, 7, 0,
0, 2, 8, 3, 5, 6, 7, 1, 4, 0,
0, 2, 5, 1, 6, 8, 3, 7, 4, 0,
0, 2, 7, 5, 4, 1, 6, 3, 8, 0,
0, 2, 3, 7, 1, 6, 4, 5, 8, 0,
0, 4, 2, 6, 3, 5, 7, 1, 8, 0,
0, 4, 1, 5, 3, 6, 7, 2, 8, 0,
0, 4, 5, 1, 6, 8, 3, 7, 2, 0,
0, 4, 8, 2, 5, 3, 7, 1, 6, 0,
0, 4, 3, 7, 1, 6, 2, 5, 8, 0,
0, 4, 7, 5, 3, 6, 2, 1, 8, 0,
0, 4, 6, 8, 7, 5, 1, 2, 3, 0,
0, 7, 8, 2, 5, 3, 6, 1, 4, 0,
0, 7, 2, 6, 3, 5, 1, 4, 8, 0,
0, 7, 3, 4, 8, 2, 5, 6, 1, 0,
0, 7, 5, 1, 6, 8, 3, 4, 2, 0,
0, 7, 6, 8, 1, 5, 4, 3, 2, 0,
0, 7, 1, 4, 8, 2, 5, 3, 6, 0,
0, 3, 5, 1, 6, 8, 4, 2, 7, 0,
0, 3, 2, 6, 7, 4, 5, 8, 1, 0,
0, 3, 8, 2, 5, 6, 7, 1, 4, 0,
0, 3, 1, 4, 8, 2, 5, 6, 7, 0,
0, 3, 6, 8, 7, 4, 2, 5, 1, 0,
0, 3, 7, 5, 4, 1, 2, 6, 8, 0,
0, 6, 8, 2, 5, 3, 7, 1, 4, 0,
0, 6, 7, 5, 4, 1, 2, 3, 8, 0,
0, 6, 2, 8, 7, 4, 5, 3, 1, 0,
0, 6, 5, 1, 8, 2, 4, 3, 7, 0,
0, 6, 1, 4, 8, 2, 5, 3, 7, 0,
0, 6, 3, 7, 1, 5, 4, 2, 8, 0,
0, 8, 6, 3, 5, 1, 2, 7, 4, 0,
0, 8, 1, 4, 2, 7, 6, 3, 5, 0,
0, 8, 3, 7, 1, 6, 2, 5, 4, 0,
0, 8, 5, 1, 6, 7, 3, 4, 2, 0,
0, 8, 2, 6, 3, 5, 7, 1, 4, 0,
0, 8, 7, 5, 4, 1, 2, 6, 3, 0,
0, 5, 2, 6, 3, 4, 7, 1, 8, 0,
0, 5, 3, 7, 1, 6, 2, 4, 8, 0,
0, 5, 7, 3, 8, 2, 4, 6, 1, 0,
0, 5, 8, 2, 7, 4, 6, 3, 1, 0,
0, 5, 6, 8, 7, 4, 2, 3, 1, 0,
0, 5, 1, 4, 8, 2, 7, 6, 3, 0,
Solutions found: 53 with a actual limit: 0/50
## Start checking Test: 2021-04-19T14:14:03.163
# Checked all 53 solutions [OK]
## End Test: 2021-04-19T14:14:03.164
## Duration: 19274 milliseconds
