## Start execution: 2021-04-07T14:05:28.267
## Machine execution: 2021-04-07T14:05:28.401
## Calculating TSP Machine grafo completo K9
Thr: 1
#KM: 2/180
#KM: 3/180
#KM: 4/180
#KM: 5/180
#KM: 6/180
#KM: 7/180
#KM: 8/180
#KM: 9/180
#KM: 10/180
#KM: 11/180
#KM: 12/180
#KM: 13/180
#KM: 14/180
#KM: 15/180
#KM: 16/180
#KM: 17/180
#KM: 18/180
#KM: 19/180
#KM: 20/180
#KM: 21/180
#KM: 22/180
#KM: 23/180
#KM: 24/180
#KM: 25/180
#KM: 26/180
#KM: 27/180
#KM: 28/180
#KM: 29/180
#KM: 30/180
#KM: 31/180
#KM: 32/180
#KM: 33/180
#KM: 34/180
#KM: 35/180
#KM: 36/180
#KM: 37/180
#KM: 38/180
#KM: 39/180
#KM: 40/180
#KM: 41/180
#KM: 42/180
#KM: 43/180
#KM: 44/180
#KM: 45/180
#KM: 46/180
#KM: 47/180
#KM: 48/180
#KM: 49/180
#KM: 50/180
#KM: 51/180
#KM: 52/180
#KM: 53/180
#KM: 54/180
#KM: 55/180
#KM: 56/180
#KM: 57/180
#KM: 58/180
#KM: 59/180
#KM: 60/180
#KM: 61/180
#KM: 62/180
#KM: 63/180
#KM: 64/180
#KM: 65/180
#KM: 66/180
#KM: 67/180
#KM: 68/180
#KM: 69/180
#KM: 70/180
#KM: 71/180
#KM: 72/180
#KM: 73/180
#KM: 74/180
#KM: 75/180
#KM: 76/180
#KM: 77/180
#KM: 78/180
#KM: 79/180
#KM: 80/180
#KM: 81/90
#KM: 82/90
#KM: 83/90
#KM: 84/90
#KM: 85/90
#KM: 86/90
#KM: 87/90
#KM: 88/90
#KM: 89/90
## Execution Duration: 6329 milliseconds
## Machine end calc: 2021-04-07T14:05:34.746
KM Solution: 90
## Creating compact graph: 2021-04-07T14:05:34.78
## Exploration solutions: 2021-04-07T14:05:35.273
# Start Exploring
0, 3, 4, 5, 7, 1, 6, 8, 2, 0,
0, 7, 1, 5, 6, 2, 8, 4, 3, 0,
0, 7, 8, 4, 6, 1, 3, 2, 5, 0,
0, 7, 6, 3, 4, 8, 2, 5, 1, 0,
0, 7, 4, 5, 6, 1, 3, 8, 2, 0,
0, 7, 2, 4, 6, 1, 3, 8, 5, 0,
0, 7, 3, 1, 2, 8, 4, 6, 5, 0,
0, 7, 5, 6, 3, 2, 8, 4, 1, 0,
0, 2, 7, 6, 3, 4, 5, 8, 1, 0,
0, 2, 1, 5, 7, 3, 8, 6, 4, 0,
0, 2, 3, 1, 4, 8, 6, 7, 5, 0,
0, 2, 4, 5, 7, 3, 8, 6, 1, 0,
0, 2, 6, 3, 4, 8, 7, 1, 5, 0,
0, 2, 5, 6, 3, 4, 8, 7, 1, 0,
0, 2, 8, 4, 6, 1, 7, 3, 5, 0,
0, 8, 7, 6, 3, 2, 5, 4, 1, 0,
0, 8, 1, 5, 7, 3, 6, 4, 2, 0,
0, 8, 2, 7, 1, 3, 5, 6, 4, 0,
0, 8, 3, 1, 2, 7, 4, 6, 5, 0,
0, 8, 6, 3, 4, 1, 7, 2, 5, 0,
0, 8, 4, 5, 7, 3, 6, 1, 2, 0,
0, 8, 5, 6, 3, 2, 7, 1, 4, 0,
0, 4, 7, 6, 3, 2, 8, 5, 1, 0,
0, 4, 8, 6, 3, 2, 7, 1, 5, 0,
0, 4, 2, 7, 1, 3, 5, 6, 8, 0,
0, 4, 3, 1, 2, 7, 8, 6, 5, 0,
0, 4, 1, 5, 7, 3, 8, 6, 2, 0,
0, 4, 5, 6, 3, 2, 8, 7, 1, 0,
0, 4, 6, 3, 8, 2, 7, 1, 5, 0,
0, 5, 3, 1, 2, 7, 8, 6, 4, 0,
0, 5, 8, 4, 6, 1, 7, 3, 2, 0,
0, 5, 4, 2, 6, 1, 7, 8, 3, 0,
0, 5, 6, 3, 4, 8, 2, 1, 7, 0,
0, 5, 7, 6, 3, 2, 8, 4, 1, 0,
0, 5, 2, 7, 1, 3, 8, 6, 4, 0,
0, 5, 1, 4, 6, 2, 8, 7, 3, 0,
0, 6, 4, 5, 7, 3, 8, 1, 2, 0,
0, 6, 2, 7, 1, 3, 5, 4, 8, 0,
0, 6, 1, 5, 7, 3, 8, 4, 2, 0,
0, 6, 8, 4, 2, 7, 1, 5, 3, 0,
0, 6, 3, 1, 2, 7, 8, 4, 5, 0,
0, 6, 5, 2, 8, 3, 7, 1, 4, 0,
0, 6, 7, 4, 2, 8, 3, 1, 5, 0,
0, 1, 6, 3, 4, 8, 2, 5, 7, 0,
0, 1, 8, 4, 6, 2, 7, 3, 5, 0,
0, 1, 7, 6, 3, 2, 8, 5, 4, 0,
0, 1, 2, 7, 4, 8, 3, 6, 5, 0,
0, 1, 4, 5, 7, 3, 8, 6, 2, 0,
0, 1, 3, 8, 6, 2, 7, 4, 5, 0,
0, 1, 5, 6, 3, 2, 8, 7, 4, 0,
Solutions found: 50 with a actual limit: 0/50
## Start checking Test: 2021-04-07T14:05:40.49
# Checked all 50 solutions [OK]
## End Test: 2021-04-07T14:05:40.49
## Duration: 12223 milliseconds
